cancer, kernel, usepca, nfeatures, accuracy, precision, recall
brain,linear,True,0.59,0.58,0.55
brain,linear,False,1.0,1.0,1.0
brain,poly,True,0.21,0.42,0.19
brain,poly,False,1.0,1.0,1.0
brain,rbf,True,0.12,0.08,0.11
brain,rbf,False,0.96,0.98,0.97
brain,sigmoid,True,0.35,0.3,0.29
brain,sigmoid,False,0.35,0.68,0.38
leukemia,linear,True,0.34,0.28,0.28
leukemia,linear,False,0.81,0.88,0.8
leukemia,poly,True,0.19,0.25,0.17
leukemia,poly,False,0.77,0.82,0.78
leukemia,rbf,True,0.54,0.57,0.32
leukemia,rbf,False,0.88,0.92,0.81
leukemia,sigmoid,True,0.25,0.13,0.18
leukemia,sigmoid,False,0.15,0.27,0.14
liver,linear,True,0.88,0.89,0.89
liver,linear,False,0.96,0.96,0.96
liver,poly,True,0.51,0.51,0.51
liver,poly,False,0.99,0.99,0.99
liver,rbf,True,0.89,0.89,0.89
liver,rbf,False,0.78,0.78,0.78
liver,sigmoid,True,0.9,0.9,0.9
liver,sigmoid,False,0.81,0.83,0.79
brain,linear,True,0.64,0.63,0.6
brain,linear,False,0.96,0.98,0.96
brain,poly,True,0.25,0.55,0.2
brain,poly,False,0.93,0.96,0.93
brain,rbf,True,0.09,0.13,0.2
brain,rbf,False,0.96,0.98,0.98
brain,sigmoid,True,0.44,0.49,0.46
brain,sigmoid,False,0.29,0.55,0.36
leukemia,linear,True,0.25,0.26,0.21
leukemia,linear,False,0.73,0.82,0.73
leukemia,poly,True,0.22,0.45,0.2
leukemia,poly,False,0.72,0.83,0.72
leukemia,rbf,True,0.36,0.66,0.26
leukemia,rbf,False,0.6,0.77,0.59
leukemia,sigmoid,True,0.25,0.31,0.17
leukemia,sigmoid,False,0.23,0.32,0.25
liver,linear,True,0.81,0.81,0.81
liver,linear,False,1.0,1.0,1.0
liver,poly,True,0.53,0.53,0.53
liver,poly,False,0.97,0.97,0.97
liver,rbf,True,0.99,0.99,0.99
liver,rbf,False,0.78,0.8,0.8
liver,sigmoid,True,0.75,0.75,0.75
liver,sigmoid,False,0.84,0.84,0.84
brain,linear,True,0.32,0.2,0.36
brain,linear,False,1.0,1.0,1.0
brain,poly,True,0.31,0.56,0.28
brain,poly,False,0.96,0.98,0.95
brain,rbf,True,0.29,0.4,0.24
brain,rbf,False,0.96,0.98,0.98
brain,sigmoid,True,0.5,0.45,0.48
brain,sigmoid,False,0.3,0.46,0.3
leukemia,linear,True,0.31,0.32,0.26
leukemia,linear,False,0.76,0.83,0.81
leukemia,poly,True,0.21,0.39,0.18
leukemia,poly,False,0.7,0.79,0.74
leukemia,rbf,True,0.29,0.51,0.2
leukemia,rbf,False,0.69,0.79,0.71
leukemia,sigmoid,True,0.35,0.3,0.28
leukemia,sigmoid,False,0.08,0.87,0.14
liver,linear,True,0.68,0.69,0.68
liver,linear,False,0.96,0.96,0.96
liver,poly,True,0.5,0.5,0.5
liver,poly,False,0.97,0.97,0.97
liver,rbf,True,0.93,0.93,0.93
liver,rbf,False,0.89,0.9,0.9
liver,sigmoid,True,0.94,0.95,0.94
liver,sigmoid,False,0.55,0.68,0.55
brain,linear,True,0.34,0.23,0.25
brain,linear,False,1.0,1.0,1.0
brain,poly,True,0.24,0.5,0.18
brain,poly,False,1.0,1.0,1.0
brain,rbf,True,0.63,0.53,0.38
brain,rbf,False,0.96,0.95,0.98
brain,sigmoid,True,0.55,0.42,0.42
brain,sigmoid,False,0.35,0.49,0.34
leukemia,linear,True,0.41,0.53,0.34
leukemia,linear,False,0.81,0.92,0.83
leukemia,poly,True,0.17,0.4,0.16
leukemia,poly,False,0.83,0.91,0.91
leukemia,rbf,True,0.5,0.7,0.32
leukemia,rbf,False,0.63,0.76,0.65
leukemia,sigmoid,True,0.25,0.2,0.24
leukemia,sigmoid,False,0.24,0.43,0.36
liver,linear,True,0.85,0.86,0.85
liver,linear,False,0.96,0.96,0.96
liver,poly,True,0.53,0.53,0.53
liver,poly,False,0.97,0.97,0.97
liver,rbf,True,0.9,0.91,0.9
liver,rbf,False,0.95,0.95,0.95
liver,sigmoid,True,0.86,0.87,0.86
liver,sigmoid,False,0.7,0.72,0.69
brain,linear,True,0.33,0.25,0.28
brain,linear,False,1.0,1.0,1.0
brain,poly,True,0.28,0.36,0.23
brain,poly,False,0.96,0.98,0.96
brain,rbf,True,0.32,0.34,0.16
brain,rbf,False,1.0,1.0,1.0
brain,sigmoid,True,0.58,0.57,0.61
brain,sigmoid,False,0.33,0.8,0.6
leukemia,linear,True,0.32,0.27,0.25
leukemia,linear,False,0.8,0.87,0.81
leukemia,poly,True,0.21,0.39,0.18
leukemia,poly,False,0.71,0.79,0.7
leukemia,rbf,True,0.58,0.61,0.45
leukemia,rbf,False,0.76,0.89,0.75
